[59, 70, 158, 175, 199]
[4, 88, 117, 233, 248]
[4, 117, 233, 248, 268]
[4, 117, 233, 248, 265]
[117, 215, 235, 258, 262]
[117, 229, 235, 262, 268]
[84, 117, 229, 235, 262]
[33, 84, 117, 229, 235]
[33, 84, 117, 229, 263]
[33, 117, 229, 263, 267]
[33, 117, 229, 235, 267]
[33, 229, 235, 256, 264]
[33, 229, 256, 263, 264]
[33, 84, 229, 263, 264]
[33, 84, 229, 235, 264]
[33, 84, 117, 151, 229]
[33, 84, 151, 229, 246]
[33, 151, 229, 246, 267]
[33, 117, 151, 229, 267]
[117, 151, 229, 262, 268]
[84, 117, 151, 229, 262]
[151, 229, 246, 254, 267]
[9, 126, 204, 246, 267]
[9, 117, 126, 204, 267]
[9, 117, 126, 204, 265]
[117, 126, 204, 222, 265]
[117, 126, 131, 204, 268]
[84, 117, 126, 131, 204]
[84, 117, 126, 204, 222]
[9, 84, 117, 126, 204]
[9, 84, 126, 204, 246]
[84, 126, 204, 222, 246]
[9, 57, 84, 107, 204]
[57, 84, 107, 131, 204]
[57, 107, 131, 204, 268]
[71, 80, 107, 131, 215]
[123, 215, 233, 254, 261]
[57, 150, 204, 222, 256]
[101, 243, 256, 263, 264]
[101, 123, 151, 243, 254]
[71, 101, 151, 182, 243]
[71, 101, 151, 182, 265]
[9, 71, 101, 182, 265]
[9, 71, 101, 182, 243]
[57, 101, 233, 248, 268]
[27, 31, 57, 101, 256]
[27, 31, 37, 256, 261]
[27, 31, 37, 224, 261]
[27, 123, 215, 224, 261]
[200, 242, 243, 263, 267]
[101, 123, 200, 243, 254]
[101, 123, 224, 240, 265]
[9, 200, 242, 243, 267]
[123, 215, 224, 235, 261]
[9, 88, 157, 242, 246]
[9, 10, 157, 182, 265]
[9, 10, 157, 182, 243]
[177, 180, 215, 224, 235]
[123, 180, 215, 224, 235]
[123, 180, 205, 215, 235]
[9, 71, 157, 215, 243]
[9, 71, 157, 182, 243]
[9, 71, 157, 182, 265]
[9, 71, 157, 242, 265]
[9, 71, 88, 157, 242]
[9, 71, 157, 242, 243]
[9, 85, 157, 242, 243]
[9, 85, 157, 242, 265]
[9, 85, 88, 157, 242]
[9, 57, 85, 157, 242]
[57, 85, 157, 235, 242]
[85, 88, 157, 235, 242]
[9, 85, 157, 182, 265]
[9, 85, 157, 182, 243]
[9, 85, 182, 188, 243]
[80, 85, 182, 188, 235]
[80, 182, 188, 235, 267]
[9, 182, 188, 243, 267]
[9, 71, 182, 188, 243]
[9, 99, 182, 188, 267]
[99, 182, 188, 233, 267]
[9, 99, 182, 188, 219]
[9, 182, 188, 219, 243]
[9, 157, 182, 219, 243]
[9, 99, 157, 182, 219]
[9, 157, 182, 219, 265]
[57, 188, 219, 235, 256]
[57, 85, 188, 235, 256]
[48, 57, 85, 235, 256]
[48, 57, 219, 235, 256]
[57, 204, 219, 244, 256]
[204, 219, 243, 244, 256]
[57, 188, 233, 240, 267]
[182, 188, 196, 233, 267]
[182, 188, 196, 233, 261]
[182, 188, 196, 235, 261]
[182, 188, 196, 235, 267]
[48, 182, 196, 235, 267]
[48, 182, 196, 205, 235]
[122, 157, 182, 219, 265]
[235, 253, 256, 261, 264]
[151, 244, 253, 256, 261]
[188, 192, 196, 235, 250]
[188, 196, 235, 250, 267]
[78, 235, 253, 261, 264]
[71, 78, 196, 204, 244]
[71, 78, 151, 244, 253]
[78, 151, 244, 253, 261]
[78, 129, 151, 253, 261]
[129, 151, 192, 231, 253]
[151, 231, 253, 254, 267]
[50, 151, 231, 253, 254]
[151, 231, 244, 253, 267]
[151, 244, 253, 261, 262]
[129, 151, 253, 261, 262]
[125, 129, 151, 261, 262]
[12, 78, 151, 244, 261]
[188, 235, 261, 262, 269]
[50, 94, 188, 262, 269]
[50, 94, 188, 234, 269]
[188, 215, 235, 261, 262]
[215, 235, 253, 261, 262]
[215, 244, 253, 261, 262]
[129, 215, 253, 261, 262]
[15, 78, 129, 151, 261]
[15, 78, 151, 244, 261]
[15, 78, 129, 151, 228]
[15, 78, 129, 151, 175]
[15, 29, 78, 129, 151]
[15, 78, 244, 261, 269]
[15, 78, 235, 261, 269]
[21, 49, 151, 228, 262]
[23, 27, 192, 230, 269]
[23, 29, 50, 110, 151]
[129, 151, 229, 253, 261]
[23, 192, 235, 242, 269]
[12, 23, 192, 235, 242]
[12, 23, 192, 242, 263]
[49, 151, 229, 253, 262]
[49, 151, 228, 229, 262]
[129, 151, 228, 229, 262]
[129, 151, 229, 253, 262]
[129, 151, 229, 261, 262]
[129, 229, 253, 261, 262]
[229, 235, 253, 261, 262]
[229, 235, 261, 262, 269]
[151, 229, 253, 261, 262]
[110, 229, 235, 262, 269]
[110, 228, 229, 235, 262]
[110, 151, 228, 229, 262]
[49, 104, 151, 228, 262]
[104, 129, 151, 228, 262]
[104, 125, 129, 151, 262]
[27, 104, 192, 230, 269]
[12, 151, 229, 254, 261]
[151, 229, 253, 254, 261]
[151, 229, 253, 254, 267]
[147, 151, 253, 254, 261]
[12, 147, 151, 254, 261]
[147, 151, 253, 261, 262]
[49, 147, 151, 253, 262]
[49, 147, 151, 228, 262]
[147, 151, 253, 262, 265]
[29, 151, 229, 254, 267]
[27, 147, 173, 192, 230]
[143, 235, 242, 253, 267]
[29, 49, 104, 191, 248]
[12, 49, 104, 143, 151]
[12, 49, 143, 147, 151]
[49, 143, 147, 151, 253]
[143, 151, 244, 253, 267]
[143, 151, 253, 254, 267]
[143, 147, 151, 253, 254]
[12, 143, 147, 151, 254]
[143, 147, 151, 254, 261]
[12, 143, 151, 254, 261]
[143, 151, 253, 254, 261]
[143, 147, 151, 253, 261]
[143, 151, 244, 253, 261]
[12, 143, 151, 244, 261]
[12, 143, 147, 151, 261]
[12, 76, 151, 244, 261]
[12, 143, 147, 254, 261]
[143, 147, 253, 254, 261]
[104, 126, 129, 175, 191]
[29, 104, 126, 129, 191]
[102, 147, 230, 253, 254]
[102, 147, 225, 253, 254]
[102, 225, 229, 253, 254]
[102, 111, 147, 225, 254]
[12, 111, 147, 225, 254]
[225, 229, 253, 254, 267]
[18, 129, 225, 229, 253]
[18, 129, 225, 242, 253]
[12, 207, 225, 229, 254]
[207, 225, 229, 254, 267]
[12, 18, 126, 143, 244]
[12, 18, 126, 143, 147]
[18, 126, 143, 147, 155]
[18, 126, 143, 155, 250]
[18, 126, 147, 155, 250]
[12, 18, 126, 147, 250]
[18, 126, 143, 147, 250]
[12, 18, 126, 143, 250]
[12, 126, 143, 147, 250]
[12, 104, 126, 143, 250]
[126, 143, 147, 155, 250]
[126, 147, 155, 250, 265]
[104, 126, 129, 228, 250]
[143, 147, 199, 250, 253]
[126, 143, 155, 175, 218]
[126, 155, 175, 218, 265]
[229, 238, 253, 254, 267]
[229, 238, 253, 254, 261]
[229, 238, 254, 261, 269]
[1, 147, 155, 170, 261]
[10, 12, 104, 126, 170]
[94, 126, 183, 238, 269]
[147, 183, 199, 250, 252]
[147, 183, 199, 252, 264]
[1, 155, 205, 218, 265]
[1, 52, 147, 248, 265]
[1, 52, 147, 173, 265]
[1, 52, 147, 248, 252]
[1, 147, 155, 252, 261]
[147, 252, 254, 261, 264]
[12, 147, 254, 261, 264]
[52, 147, 252, 254, 264]
[1, 52, 175, 248, 265]
[175, 187, 221, 248, 265]
[175, 187, 218, 221, 265]
[175, 187, 218, 221, 254]
[175, 187, 218, 254, 264]
[52, 89, 175, 215, 254]
[52, 89, 205, 215, 244]
[1, 38, 175, 248, 265]
[38, 175, 221, 248, 265]
[1, 42, 175, 248, 265]
[42, 89, 189, 215, 244]
[42, 89, 191, 215, 244]
[18, 42, 89, 215, 244]
[42, 89, 215, 239, 244]
[18, 38, 89, 196, 242]
[18, 38, 161, 196, 242]
[221, 229, 253, 254, 267]
[18, 38, 161, 196, 210]
[18, 38, 89, 196, 210]
[18, 42, 89, 210, 215]
[229, 253, 254, 261, 264]
[207, 221, 229, 254, 267]
[102, 229, 253, 254, 264]
[28, 229, 253, 254, 264]
[28, 221, 229, 253, 254]
[34, 91, 142, 244, 248]
[89, 91, 142, 196, 244]
[89, 91, 142, 196, 210]
[38, 89, 91, 196, 210]
[89, 91, 189, 196, 244]
[91, 189, 196, 244, 261]
[91, 189, 196, 233, 261]
[38, 91, 94, 210, 221]
[38, 89, 91, 94, 210]
[34, 91, 120, 244, 248]
[34, 91, 120, 229, 248]
[28, 120, 229, 254, 264]
[28, 45, 229, 253, 254]
[28, 45, 221, 253, 254]
[45, 221, 229, 253, 254]
[28, 45, 221, 229, 254]
[28, 45, 221, 229, 253]
[87, 91, 189, 249, 261]
[189, 196, 233, 261, 268]
[129, 189, 196, 233, 261]
[87, 129, 189, 249, 261]
[1, 38, 236, 248, 265]
[38, 221, 236, 248, 265]
[38, 210, 221, 236, 265]
[38, 89, 91, 196, 242]
[89, 91, 189, 196, 242]
[89, 91, 189, 215, 244]
[91, 189, 215, 244, 261]
[91, 189, 215, 249, 261]
[91, 189, 215, 233, 261]
[189, 233, 261, 264, 269]
[161, 189, 249, 261, 269]
[34, 229, 261, 264, 269]
[102, 229, 239, 253, 264]
[102, 229, 239, 253, 259]
[22, 161, 249, 261, 269]
[31, 161, 196, 246, 261]
[34, 39, 91, 244, 248]
[89, 117, 210, 236, 263]
[117, 210, 221, 236, 263]
[102, 117, 210, 236, 263]
[32, 89, 117, 236, 263]
[32, 117, 142, 191, 248]
[32, 89, 117, 142, 191]
[38, 94, 138, 231, 269]
[34, 38, 91, 138, 248]
[62, 102, 229, 253, 264]
[28, 62, 120, 229, 264]
[214, 229, 253, 261, 264]
[214, 229, 261, 264, 269]
[49, 142, 176, 207, 214]
[59, 90, 102, 142, 193]
[33, 59, 90, 102, 231]
[31, 33, 59, 90, 102]
[33, 59, 90, 94, 231]
[33, 59, 90, 151, 231]
[33, 59, 90, 94, 151]
[33, 59, 90, 151, 176]
[16, 33, 59, 90, 176]
[33, 59, 90, 151, 239]
[16, 42, 49, 59, 75]
[42, 49, 59, 75, 255]
[42, 49, 59, 75, 248]
[49, 59, 75, 142, 248]
[49, 59, 75, 91, 142]
[45, 49, 59, 75, 247]
[49, 59, 75, 247, 248]
[42, 49, 59, 75, 247]
[49, 59, 75, 134, 247]
[16, 49, 59, 75, 247]
[28, 45, 49, 132, 206]
[49, 132, 142, 196, 206]
[28, 42, 49, 132, 206]
[16, 49, 132, 196, 206]
[20, 23, 49, 61, 123]
[16, 20, 23, 125, 181]
[31, 32, 45, 107, 239]
[38, 46, 221, 248, 265]
[102, 231, 244, 253, 260]
[1, 32, 132, 218, 261]
[46, 102, 233, 259, 265]
[62, 102, 232, 233, 264]
[62, 102, 229, 263, 264]
[62, 120, 229, 263, 264]
[46, 232, 244, 263, 267]
[28, 62, 229, 253, 264]
[34, 229, 264, 266, 269]
[34, 38, 264, 266, 269]
[34, 62, 229, 264, 266]
[13, 25, 212, 218, 252]
[34, 234, 248, 252, 266]
[34, 229, 248, 252, 266]
[34, 229, 252, 264, 266]
[91, 120, 229, 248, 252]
[229, 252, 253, 261, 264]
[91, 196, 233, 252, 261]
[40, 46, 150, 218, 261]
[40, 46, 150, 234, 248]
[38, 131, 166, 259, 269]
[148, 160, 222, 248, 265]
[1, 148, 160, 222, 265]
[148, 160, 210, 222, 265]
[148, 160, 222, 244, 248]
[74, 76, 91, 242, 249]
[74, 76, 91, 196, 242]
[74, 76, 91, 242, 252]
[62, 74, 76, 91, 242]
[62, 74, 76, 242, 249]
[62, 74, 76, 196, 242]
[62, 76, 87, 91, 249]
[62, 76, 91, 196, 244]
[62, 76, 91, 150, 244]
[31, 91, 150, 235, 261]
[91, 150, 218, 235, 261]
[34, 229, 235, 261, 264]
[34, 207, 229, 235, 267]
[34, 229, 235, 261, 269]
[34, 81, 235, 261, 264]
[34, 223, 229, 261, 269]
[34, 223, 244, 261, 269]
[34, 235, 261, 264, 269]
[34, 229, 235, 264, 269]
[1, 38, 82, 248, 265]
[38, 82, 131, 166, 196]
[31, 82, 131, 166, 196]
[38, 131, 166, 196, 259]
[38, 87, 166, 259, 269]
[38, 131, 137, 166, 269]
[87, 254, 261, 264, 269]
[44, 87, 254, 261, 269]
[44, 229, 254, 261, 269]
[44, 229, 237, 254, 261]
[44, 218, 237, 254, 261]
[124, 237, 244, 261, 262]
[76, 185, 224, 244, 261]
[42, 76, 185, 224, 244]
[13, 49, 98, 148, 185]
[13, 132, 153, 182, 206]
[13, 49, 76, 185, 199]
[49, 76, 185, 199, 224]
[18, 49, 76, 185, 199]
[49, 76, 185, 199, 252]
[49, 76, 185, 199, 222]
[49, 76, 185, 199, 207]
[49, 76, 134, 185, 199]
[49, 76, 185, 199, 212]
[49, 148, 185, 199, 224]
[49, 70, 148, 185, 199]
[49, 84, 148, 185, 199]
[49, 84, 185, 199, 234]
[49, 84, 185, 199, 264]
[49, 84, 185, 199, 222]
[49, 84, 185, 199, 207]
[49, 84, 134, 185, 199]
[13, 49, 84, 185, 199]
[49, 84, 92, 185, 199]
[49, 84, 185, 199, 230]
[49, 61, 84, 185, 199]
[49, 84, 115, 185, 199]
[49, 84, 114, 185, 199]
[49, 55, 84, 185, 199]
[49, 84, 105, 185, 199]
[21, 49, 84, 185, 264]
[21, 49, 84, 185, 194]
[57, 84, 115, 134, 222]
[74, 132, 178, 252, 254]
[74, 132, 178, 249, 252]
[49, 74, 132, 178, 252]
[49, 74, 132, 178, 196]
[74, 92, 178, 185, 243]
[74, 92, 178, 243, 264]
[12, 74, 92, 178, 243]
[74, 92, 136, 178, 243]
[74, 101, 136, 178, 243]
[101, 136, 178, 243, 264]
[25, 136, 192, 207, 243]
[25, 136, 192, 243, 253]
[1, 25, 136, 192, 243]
[25, 136, 191, 192, 243]
[25, 136, 192, 231, 243]
[25, 26, 136, 192, 243]
[136, 192, 242, 243, 253]
[1, 136, 192, 242, 243]
[35, 136, 192, 242, 243]
[117, 137, 195, 242, 265]
[1, 117, 137, 195, 242]
[102, 117, 137, 195, 242]
[32, 134, 189, 195, 242]
[73, 191, 223, 244, 261]
[73, 191, 223, 244, 248]
[51, 73, 191, 231, 244]
[51, 73, 191, 231, 269]
[35, 107, 142, 204, 268]
[40, 196, 205, 235, 268]
[229, 235, 261, 268, 269]
[221, 229, 235, 253, 267]
[28, 221, 229, 235, 253]
[38, 66, 87, 166, 269]
[28, 72, 221, 229, 235]
[119, 158, 191, 225, 266]
[102, 119, 158, 191, 225]
[21, 119, 158, 191, 225]
[23, 119, 158, 191, 225]
[23, 158, 191, 225, 249]
[23, 158, 191, 225, 266]
[21, 158, 191, 225, 249]
[158, 191, 205, 225, 266]
[23, 68, 158, 191, 225]
[68, 158, 191, 225, 249]
[30, 146, 158, 162, 251]
[23, 40, 119, 158, 191]
[21, 40, 119, 158, 191]
[40, 119, 158, 191, 234]
[21, 40, 158, 191, 248]
[40, 158, 191, 234, 248]
[23, 191, 208, 249, 263]
[102, 142, 191, 208, 224]
[20, 102, 185, 263, 264]
[102, 142, 185, 224, 244]
[92, 140, 165, 218, 252]
[20, 68, 156, 181, 253]
[20, 24, 68, 173, 181]
[53, 131, 192, 207, 249]
[53, 131, 192, 207, 220]
[53, 192, 207, 220, 249]
[53, 142, 192, 207, 220]
[12, 53, 192, 207, 220]
[55, 70, 255, 259, 266]
[66, 151, 229, 252, 259]
[6, 12, 135, 241, 261]
[6, 12, 131, 135, 241]
[82, 140, 220, 253, 265]
[31, 70, 82, 140, 196]
[116, 122, 230, 253, 258]
[123, 214, 253, 259, 265]
[123, 132, 214, 253, 259]
[123, 214, 229, 253, 259]
[123, 214, 220, 253, 259]
[23, 106, 214, 217, 246]
[23, 58, 106, 217, 246]
[23, 58, 106, 217, 267]
[23, 58, 106, 214, 217]
[58, 106, 214, 217, 244]
[97, 106, 217, 232, 244]
[97, 102, 106, 217, 232]
[97, 106, 217, 232, 267]
[97, 106, 217, 232, 261]
[97, 106, 217, 221, 232]
[28, 97, 106, 217, 232]
[23, 97, 106, 217, 232]
[10, 97, 106, 217, 232]
[97, 106, 217, 232, 254]
[97, 106, 217, 232, 242]
[94, 97, 106, 217, 267]
[94, 97, 106, 217, 221]
[12, 97, 106, 217, 244]
[12, 97, 106, 217, 261]
[25, 26, 38, 94, 262]
[26, 38, 135, 154, 269]
[26, 131, 135, 154, 269]
[26, 38, 131, 135, 154]
[140, 231, 254, 258, 269]
[25, 161, 219, 252, 254]
[25, 28, 161, 219, 252]
[25, 161, 219, 248, 252]
[25, 161, 219, 251, 252]
[25, 28, 38, 161, 219]
[25, 28, 161, 173, 219]
[25, 38, 161, 219, 265]
[25, 161, 219, 248, 265]
[43, 121, 130, 140, 265]
[25, 111, 121, 236, 265]
[29, 82, 110, 132, 238]
[87, 130, 161, 238, 266]
[38, 87, 130, 161, 266]
[27, 194, 211, 225, 229]
[27, 194, 211, 229, 268]
[27, 142, 194, 211, 268]
[27, 194, 205, 211, 268]
[27, 132, 196, 220, 261]
[27, 132, 142, 173, 220]
[21, 70, 223, 236, 248]
[21, 70, 208, 223, 236]
[21, 38, 208, 223, 236]
[21, 208, 223, 236, 248]
[68, 70, 235, 250, 266]
[68, 87, 235, 250, 266]
[68, 70, 87, 250, 266]
[68, 70, 87, 235, 266]
[23, 24, 68, 235, 266]
[24, 68, 235, 264, 266]
[23, 68, 235, 264, 266]
[68, 70, 235, 264, 266]
[23, 24, 68, 264, 266]
[23, 24, 68, 235, 264]
[23, 28, 68, 235, 264]
[28, 68, 235, 264, 269]
[23, 28, 68, 264, 269]
[23, 28, 68, 235, 269]
[23, 68, 235, 266, 269]
[23, 68, 235, 264, 269]
[68, 235, 264, 266, 269]
[23, 68, 264, 266, 269]
[23, 68, 191, 266, 269]
[23, 24, 68, 142, 264]
[23, 24, 235, 264, 266]
[23, 235, 264, 266, 269]
[40, 235, 261, 262, 269]
[24, 40, 235, 261, 262]
[23, 24, 68, 99, 142]
[23, 24, 62, 68, 266]
[62, 102, 107, 244, 263]
[57, 62, 102, 107, 244]
[57, 102, 107, 142, 244]
[40, 44, 118, 235, 261]
[40, 44, 235, 261, 269]
[6, 40, 44, 261, 269]
[44, 93, 99, 140, 269]
[44, 93, 99, 129, 140]
[6, 23, 24, 62, 266]
[6, 12, 23, 24, 266]
[12, 23, 24, 235, 266]
[6, 57, 62, 107, 135]
[62, 67, 116, 139, 263]
[128, 149, 179, 240, 265]
[128, 149, 179, 205, 240]
[23, 140, 185, 199, 245]
[23, 24, 139, 235, 266]
[23, 118, 139, 235, 266]
[5, 235, 261, 262, 269]
[23, 66, 118, 140, 199]
[4, 108, 232, 240, 267]
[4, 179, 205, 240, 265]
[149, 179, 205, 240, 265]
[33, 93, 118, 140, 199]
[8, 118, 199, 230, 234]
[7, 108, 149, 225, 267]
[7, 108, 149, 205, 225]
[7, 38, 108, 149, 205]
[7, 12, 108, 149, 225]
[4, 7, 108, 205, 225]
[4, 7, 108, 225, 267]
[4, 7, 38, 108, 205]
[4, 7, 38, 108, 269]
[4, 7, 12, 108, 225]
[7, 38, 54, 108, 255]
[7, 12, 54, 108, 255]
[7, 10, 72, 161, 255]
[7, 10, 161, 180, 255]
[7, 10, 108, 180, 255]
[7, 10, 180, 255, 263]
[7, 108, 156, 214, 255]
[7, 149, 156, 214, 255]
[7, 156, 214, 246, 255]
[7, 83, 156, 214, 255]
[49, 134, 197, 217, 258]
[49, 108, 197, 217, 258]
[62, 70, 105, 264, 266]
[34, 234, 252, 266, 268]
[34, 140, 252, 266, 268]
[34, 205, 235, 266, 268]
[34, 235, 266, 268, 269]
[12, 34, 235, 266, 268]
[34, 234, 235, 266, 268]
[34, 234, 235, 268, 269]
[33, 34, 84, 234, 263]
[33, 34, 84, 234, 269]
[33, 34, 84, 107, 263]
[33, 34, 84, 235, 269]
[33, 34, 84, 234, 235]
[34, 244, 258, 260, 261]
[34, 244, 258, 260, 263]
[4, 231, 241, 244, 260]
[40, 44, 118, 261, 268]
[57, 62, 68, 190, 244]
[57, 62, 68, 226, 244]
[62, 68, 179, 226, 244]
[68, 179, 215, 226, 244]
[57, 68, 215, 226, 244]
[33, 68, 215, 226, 244]
[130, 157, 215, 243, 244]
[130, 157, 215, 225, 244]
[12, 130, 157, 215, 244]
[71, 130, 157, 215, 244]
[128, 130, 157, 215, 244]
[17, 130, 157, 215, 244]
[130, 157, 209, 215, 244]
[93, 130, 215, 226, 244]
[107, 130, 215, 226, 244]
[130, 179, 215, 226, 244]
[62, 80, 130, 215, 226]
[79, 80, 205, 266, 268]
[125, 179, 199, 240, 268]
[99, 108, 149, 207, 240]
[99, 108, 149, 240, 241]
[99, 107, 108, 149, 241]
[95, 99, 107, 108, 149]
[95, 99, 108, 149, 267]
[17, 41, 51, 99, 149]
[17, 38, 41, 51, 99]
[41, 51, 119, 197, 245]
[65, 66, 74, 245, 260]
[65, 74, 129, 245, 260]
[65, 74, 205, 245, 260]
[12, 65, 74, 245, 260]
[65, 74, 245, 252, 260]
[65, 66, 74, 129, 245]
[65, 66, 74, 205, 245]
[74, 108, 164, 205, 245]
[74, 129, 164, 174, 245]
[74, 164, 205, 245, 246]
[74, 164, 174, 245, 246]
[74, 129, 164, 245, 249]
[74, 164, 174, 245, 249]
[4, 11, 38, 74, 164]
[11, 44, 65, 74, 245]
[8, 33, 70, 134, 234]
[33, 70, 134, 234, 263]
[33, 70, 134, 199, 234]
[8, 33, 70, 199, 234]
[61, 70, 199, 222, 234]
[28, 108, 222, 232, 234]
[28, 108, 199, 222, 234]
[28, 108, 199, 201, 264]
[108, 199, 201, 222, 264]
[108, 201, 222, 232, 264]
[4, 108, 201, 222, 264]
[4, 201, 222, 232, 264]
[24, 199, 201, 222, 264]
[24, 108, 201, 222, 264]
[24, 142, 201, 222, 264]
[51, 106, 159, 182, 261]
[18, 51, 106, 159, 182]
[51, 106, 125, 159, 182]
[51, 106, 159, 182, 193]
[51, 106, 159, 244, 261]
[140, 203, 233, 261, 264]
[54, 73, 203, 236, 244]
[73, 203, 236, 244, 269]
[244, 257, 260, 261, 262]
[57, 244, 257, 260, 267]
[244, 257, 260, 263, 267]
[54, 241, 244, 257, 262]
[54, 241, 244, 261, 262]
[1, 4, 206, 209, 249]
[32, 103, 137, 251, 260]
[114, 134, 146, 234, 263]
[134, 146, 234, 260, 263]
[134, 146, 205, 260, 263]
[134, 146, 251, 260, 263]
[134, 146, 234, 251, 260]
[23, 24, 68, 199, 264]
[23, 24, 68, 117, 199]
[23, 24, 68, 117, 235]
[18, 79, 80, 83, 266]
[12, 74, 179, 246, 260]
[12, 178, 181, 239, 266]
[12, 178, 181, 235, 239]
[163, 178, 179, 181, 265]
[163, 178, 179, 181, 235]
[32, 115, 163, 179, 231]
[32, 163, 179, 231, 260]
[4, 32, 163, 231, 260]
[32, 130, 181, 239, 243]
[65, 71, 181, 239, 262]
[65, 71, 181, 239, 243]
[65, 71, 181, 239, 244]
[65, 71, 174, 181, 239]
[11, 65, 71, 181, 239]
[44, 65, 71, 181, 239]
[65, 181, 239, 244, 262]
[65, 181, 239, 262, 266]
[65, 181, 235, 239, 262]
[65, 174, 181, 239, 244]
[65, 174, 181, 235, 239]
[65, 181, 235, 239, 266]
[70, 174, 181, 235, 239]
[70, 181, 235, 239, 266]
[45, 70, 235, 239, 256]
[45, 57, 70, 239, 256]
[45, 70, 187, 235, 239]
[45, 70, 187, 199, 239]
[35, 166, 187, 239, 262]
[61, 150, 218, 221, 262]
[61, 150, 211, 218, 221]
[4, 59, 134, 222, 269]
[4, 59, 70, 134, 222]
[4, 55, 117, 222, 250]
[4, 55, 108, 222, 250]
[4, 55, 70, 222, 250]
[4, 38, 55, 222, 250]
[4, 55, 61, 66, 222]
[55, 108, 199, 210, 222]
[55, 74, 108, 210, 267]
[65, 74, 102, 108, 210]
[126, 191, 223, 244, 269]
[126, 191, 223, 266, 269]
[55, 70, 126, 223, 266]
[23, 126, 191, 266, 269]
[28, 83, 99, 134, 269]
[28, 134, 223, 262, 269]
[134, 223, 261, 262, 269]
[223, 244, 261, 262, 269]
[181, 223, 244, 261, 269]
[28, 68, 99, 134, 231]
[28, 68, 83, 134, 269]
[23, 28, 99, 134, 269]
[23, 28, 68, 99, 269]
[23, 28, 99, 106, 269]
[23, 28, 55, 99, 106]
[23, 55, 99, 106, 267]
[23, 28, 68, 99, 106]
[18, 116, 122, 238, 246]
[18, 63, 116, 183, 246]
[18, 116, 181, 183, 246]
[18, 83, 116, 183, 246]
[75, 83, 116, 183, 246]
[43, 116, 122, 238, 246]
[43, 116, 122, 194, 238]
[43, 116, 122, 181, 238]
[43, 122, 131, 149, 238]
[43, 122, 149, 181, 238]
[43, 86, 122, 238, 261]
[43, 86, 122, 238, 269]
[43, 122, 238, 261, 269]
[48, 112, 156, 162, 238]
[18, 48, 156, 162, 238]
[16, 119, 156, 162, 238]
[8, 16, 156, 162, 238]
[16, 156, 162, 181, 238]
[16, 18, 156, 162, 238]
[16, 156, 162, 166, 238]
[16, 138, 156, 162, 238]
[16, 156, 162, 235, 238]
[16, 62, 156, 162, 238]
[16, 72, 156, 162, 238]
[16, 126, 156, 162, 238]
[16, 156, 162, 182, 238]
[16, 41, 156, 162, 238]
[16, 18, 119, 162, 238]
[16, 119, 138, 162, 238]
[57, 62, 162, 183, 215]
[62, 162, 183, 215, 249]
[18, 62, 162, 183, 215]
[183, 192, 235, 264, 269]
[183, 192, 231, 235, 269]
[20, 183, 192, 235, 269]
[20, 183, 192, 235, 264]
[20, 58, 184, 192, 235]
[20, 58, 83, 192, 235]
[20, 58, 192, 231, 235]
[20, 58, 83, 184, 235]
[20, 83, 90, 183, 235]
[20, 90, 153, 183, 235]
[20, 28, 90, 183, 235]
[20, 65, 90, 183, 235]
[20, 90, 183, 231, 235]
[20, 68, 90, 183, 235]
[20, 90, 183, 192, 235]
[20, 90, 174, 183, 235]
[20, 90, 153, 183, 231]
[20, 90, 147, 183, 231]
[20, 65, 90, 147, 183]
[20, 90, 147, 183, 237]
[20, 90, 93, 147, 183]
[20, 90, 93, 183, 237]
[20, 28, 90, 183, 237]
[20, 28, 68, 90, 183]
[20, 68, 90, 183, 231]
[13, 20, 21, 196, 212]
[13, 21, 88, 212, 228]
[13, 88, 212, 228, 263]
[13, 20, 88, 212, 228]
[13, 20, 21, 88, 212]
[2, 13, 21, 170, 182]
[2, 13, 86, 170, 182]
[38, 46, 98, 259, 265]
[38, 46, 98, 259, 266]
[38, 46, 83, 98, 259]
[38, 46, 98, 205, 259]
[38, 46, 98, 205, 265]
[28, 38, 46, 98, 205]
[42, 70, 228, 229, 260]
[55, 70, 228, 229, 260]
[70, 228, 229, 260, 263]
[70, 228, 229, 248, 260]
[70, 228, 229, 235, 260]
[55, 228, 229, 260, 267]
[228, 229, 260, 263, 267]
[61, 121, 229, 259, 267]
[24, 111, 121, 236, 259]
[111, 121, 236, 259, 269]
[42, 65, 83, 138, 139]
[42, 49, 83, 138, 139]
[49, 83, 99, 138, 139]
[83, 189, 235, 264, 269]
[78, 131, 172, 201, 264]
[65, 131, 172, 201, 264]
[131, 172, 201, 207, 223]
[103, 172, 190, 201, 211]
[65, 103, 172, 190, 201]
[103, 142, 172, 190, 201]
[103, 172, 190, 201, 224]
[103, 172, 190, 201, 255]
[103, 108, 172, 190, 201]
[65, 103, 190, 201, 211]
[103, 190, 194, 201, 211]
[103, 191, 211, 252, 260]
[65, 103, 211, 252, 260]
[103, 211, 234, 252, 260]
[103, 176, 211, 252, 260]
[65, 74, 103, 252, 260]
[74, 103, 176, 252, 260]
[65, 103, 176, 252, 260]
[65, 103, 191, 252, 260]
[8, 103, 134, 234, 260]
[1, 23, 203, 219, 252]
[138, 203, 219, 243, 252]
[1, 112, 205, 257, 265]
[153, 239, 243, 244, 256]
[1, 112, 125, 181, 261]
[28, 184, 235, 242, 253]
